Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    LEFT_PAREN
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    RIGHT_PAREN
    TYPE

Grammar

Rule 0     S' -> statements
    CASE            reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    FOR             reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    REPEAT          reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    WHILE           reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    NOT             reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    CHAR            reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    STRING          reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    REAL            reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    INTEGER         reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    $end            reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    UNTIL           reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    ENDWHILE        reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    ENDIF           reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    ELSE            reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    ENDCASE         reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    OTHERWISE       reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    NEXT            reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31
    MUL             shift and go to state 32
    DIV             shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35


state 73

    (16) statement -> IF expression THEN statements . ENDIF
    (17) statement -> IF expression THEN statements . ELSE statements ENDIF
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . OUTPUT expression
    (16) statement -> . IF expression THEN statements ENDIF
    (17) statement -> . IF expression THEN statements ELSE statements ENDIF
    (18) statement -> . CASE OF ID cases ENDCASE
    (23) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (24) statement -> . REPEAT statements UNTIL expression
    (25) statement -> . WHILE expression statements ENDWHILE
    (26) statement -> . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ENDIF           shift and go to state 85
    ELSE            shift and go to state 86
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 6
    statement                      shift and go to state 19

state 74

    (18) statement -> CASE OF ID cases . ENDCASE
    (19) cases -> cases . case
    (21) case -> . indexes COLON statements
    (22) case -> . OTHERWISE COLON statements
    (11) indexes -> . indexes COMMA expression
    (12) indexes -> . expression
    (13) indexes -> . expression TO expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ENDCASE         shift and go to state 87
    OTHERWISE       shift and go to state 77
    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    case                           shift and go to state 88
    indexes                        shift and go to state 76
    expression                     shift and go to state 48

state 75

    (20) cases -> case .

    ENDCASE         reduce using rule 20 (cases -> case .)
    OTHERWISE       reduce using rule 20 (cases -> case .)
    ID              reduce using rule 20 (cases -> case .)
    NOT             reduce using rule 20 (cases -> case .)
    CHAR            reduce using rule 20 (cases -> case .)
    STRING          reduce using rule 20 (cases -> case .)
    REAL            reduce using rule 20 (cases -> case .)
    INTEGER         reduce using rule 20 (cases -> case .)


state 76

    (21) case -> indexes . COLON statements
    (11) indexes -> indexes . COMMA expression

    COLON           shift and go to state 89
    COMMA           shift and go to state 70


state 77

    (22) case -> OTHERWISE . COLON statements

    COLON           shift and go to state 90


state 78

    (23) statement -> FOR ID ASSIGN expression . TO expression statements NEXT ID
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    TO              shift and go to state 91
    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31
    MUL             shift and go to state 32
    DIV             shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35


state 79

    (24) statement -> REPEAT statements UNTIL expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
