Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    EOF
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE
    SEEK
    TYPE

Grammar

Rule 0     S' -> statements
    statements                     shift and go to state 169
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 141

    (70) statement -> FUNCTION ID RETURNS ARRAY . statements ENDFUNCTION
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (30) statement -> . REPEAT statements UNTIL expression
    (31) statement -> . WHILE expression statements ENDWHILE
    (32) statement -> . expression
    (63) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (64) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (65) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (66) statement -> . CALL ID
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (68) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (70) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (73) statement -> . RETURN expression
    (74) statement -> . OPENFILE expression FOR file_mode
    (79) statement -> . READFILE expression COMMA ID
    (80) statement -> . WRITEFILE expression COMMA expression
    (81) statement -> . CLOSEFILE expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    statements                     shift and go to state 170
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 142

    (74) statement -> OPENFILE expression FOR file_mode .

    DECLARE         reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    CONSTANT        reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    ID              reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    INPUT           reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    OUTPUT          reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    IF              reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    CASE            reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    FOR             reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    REPEAT          reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    WHILE           reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    PROCEDURE       reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    CALL            reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    FUNCTION        reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    RETURN          reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    OPENFILE        reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    READFILE        reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    WRITEFILE       reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    CLOSEFILE       reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    NOT             reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    MINUS           reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    PLUS            reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    LEFT_PAREN      reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    BOOLEAN         reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    CHAR            reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    STRING          reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    REAL            reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    INTEGER         reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    $end            reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    UNTIL           reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    ENDWHILE        reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    ENDPROCEDURE    reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    ELSE            reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    ENDIF           reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    ENDFUNCTION     reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    SEMICOLON       reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)
    NEXT            reduce using rule 74 (statement -> OPENFILE expression FOR file_mode .)


state 143

    (75) file_mode -> READ .

    DECLARE         reduce using rule 75 (file_mode -> READ .)
    CONSTANT        reduce using rule 75 (file_mode -> READ .)
    ID              reduce using rule 75 (file_mode -> READ .)
    INPUT           reduce using rule 75 (file_mode -> READ .)
    OUTPUT          reduce using rule 75 (file_mode -> READ .)
    IF              reduce using rule 75 (file_mode -> READ .)
    CASE            reduce using rule 75 (file_mode -> READ .)
    FOR             reduce using rule 75 (file_mode -> READ .)
    REPEAT          reduce using rule 75 (file_mode -> READ .)
    WHILE           reduce using rule 75 (file_mode -> READ .)
    PROCEDURE       reduce using rule 75 (file_mode -> READ .)
    CALL            reduce using rule 75 (file_mode -> READ .)
    FUNCTION        reduce using rule 75 (file_mode -> READ .)
    RETURN          reduce using rule 75 (file_mode -> READ .)
    OPENFILE        reduce using rule 75 (file_mode -> READ .)
    READFILE        reduce using rule 75 (file_mode -> READ .)
    WRITEFILE       reduce using rule 75 (file_mode -> READ .)
    CLOSEFILE       reduce using rule 75 (file_mode -> READ .)
    NOT             reduce using rule 75 (file_mode -> READ .)
    MINUS           reduce using rule 75 (file_mode -> READ .)
    PLUS            reduce using rule 75 (file_mode -> READ .)
    LEFT_PAREN      reduce using rule 75 (file_mode -> READ .)
    BOOLEAN         reduce using rule 75 (file_mode -> READ .)
    CHAR            reduce using rule 75 (file_mode -> READ .)
    STRING          reduce using rule 75 (file_mode -> READ .)
    REAL            reduce using rule 75 (file_mode -> READ .)
    INTEGER         reduce using rule 75 (file_mode -> READ .)
    $end            reduce using rule 75 (file_mode -> READ .)
    UNTIL           reduce using rule 75 (file_mode -> READ .)
    ENDWHILE        reduce using rule 75 (file_mode -> READ .)
    ENDPROCEDURE    reduce using rule 75 (file_mode -> READ .)
    ELSE            reduce using rule 75 (file_mode -> READ .)
    ENDIF           reduce using rule 75 (file_mode -> READ .)
    ENDFUNCTION     reduce using rule 75 (file_mode -> READ .)
    SEMICOLON       reduce using rule 75 (file_mode -> READ .)
    NEXT            reduce using rule 75 (file_mode -> READ .)


state 144

    (76) file_mode -> WRITE .

    DECLARE         reduce using rule 76 (file_mode -> WRITE .)
    CONSTANT        reduce using rule 76 (file_mode -> WRITE .)
    ID              reduce using rule 76 (file_mode -> WRITE .)
    INPUT           reduce using rule 76 (file_mode -> WRITE .)
    OUTPUT          reduce using rule 76 (file_mode -> WRITE .)
    IF              reduce using rule 76 (file_mode -> WRITE .)
    CASE            reduce using rule 76 (file_mode -> WRITE .)
    FOR             reduce using rule 76 (file_mode -> WRITE .)
    REPEAT          reduce using rule 76 (file_mode -> WRITE .)
    WHILE           reduce using rule 76 (file_mode -> WRITE .)
    PROCEDURE       reduce using rule 76 (file_mode -> WRITE .)
    CALL            reduce using rule 76 (file_mode -> WRITE .)
    FUNCTION        reduce using rule 76 (file_mode -> WRITE .)
    RETURN          reduce using rule 76 (file_mode -> WRITE .)
    OPENFILE        reduce using rule 76 (file_mode -> WRITE .)
    READFILE        reduce using rule 76 (file_mode -> WRITE .)
    WRITEFILE       reduce using rule 76 (file_mode -> WRITE .)
    CLOSEFILE       reduce using rule 76 (file_mode -> WRITE .)
    NOT             reduce using rule 76 (file_mode -> WRITE .)
    MINUS           reduce using rule 76 (file_mode -> WRITE .)
    PLUS            reduce using rule 76 (file_mode -> WRITE .)
    LEFT_PAREN      reduce using rule 76 (file_mode -> WRITE .)
    BOOLEAN         reduce using rule 76 (file_mode -> WRITE .)
    CHAR            reduce using rule 76 (file_mode -> WRITE .)
    STRING          reduce using rule 76 (file_mode -> WRITE .)
    REAL            reduce using rule 76 (file_mode -> WRITE .)
    INTEGER         reduce using rule 76 (file_mode -> WRITE .)
    $end            reduce using rule 76 (file_mode -> WRITE .)
    UNTIL           reduce using rule 76 (file_mode -> WRITE .)
    ENDWHILE        reduce using rule 76 (file_mode -> WRITE .)
    ENDPROCEDURE    reduce using rule 76 (file_mode -> WRITE .)
    ELSE            reduce using rule 76 (file_mode -> WRITE .)
    ENDIF           reduce using rule 76 (file_mode -> WRITE .)
