Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    GETRECORD
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SELF
    SUPER

Grammar

Rule 0     S' -> statements
    REPEAT          reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    WHILE           reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    PROCEDURE       reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    CALL            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    FUNCTION        reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    RETURN          reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    OPENFILE        reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    READFILE        reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    WRITEFILE       reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    CLOSEFILE       reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    SEEK            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    TYPE            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    PASS            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    IMPORT          reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    CLASS           reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    LEFT_SQUARE     reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    ID              reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    NOT             reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    MINUS           reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    PLUS            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    LEFT_PAREN      reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    DATE            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    BOOLEAN         reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    CHAR            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    STRING          reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    REAL            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    INTEGER         reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    MOD             reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    DIV             reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    POINTER         reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    NEW             reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    $end            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    UNTIL           reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    ENDWHILE        reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    ENDTYPE         reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    ENDCLASS        reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    ELSE            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    ENDIF           reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    ENDPROCEDURE    reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    SEMICOLON       reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    NEXT            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    ENDFUNCTION     reduce using rule 119 (statement -> OPENFILE expression FOR READ .)


state 218

    (120) statement -> OPENFILE expression FOR WRITE .

    DELETE          reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    DECLARE         reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    PUBLIC          reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    PRIVATE         reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    CONSTANT        reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    INPUT           reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    OUTPUT          reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    IF              reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    CASE            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    FOR             reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    REPEAT          reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    WHILE           reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    PROCEDURE       reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    CALL            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    FUNCTION        reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    RETURN          reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    OPENFILE        reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    READFILE        reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    WRITEFILE       reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    CLOSEFILE       reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    SEEK            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    TYPE            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    PASS            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    IMPORT          reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    CLASS           reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    LEFT_SQUARE     reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    ID              reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    NOT             reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    MINUS           reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    PLUS            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    LEFT_PAREN      reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    DATE            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    BOOLEAN         reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    CHAR            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    STRING          reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    REAL            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    INTEGER         reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    MOD             reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    DIV             reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    POINTER         reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    NEW             reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    $end            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    UNTIL           reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    ENDWHILE        reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    ENDTYPE         reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    ENDCLASS        reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    ELSE            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    ENDIF           reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    ENDPROCEDURE    reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    SEMICOLON       reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    NEXT            reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)
    ENDFUNCTION     reduce using rule 120 (statement -> OPENFILE expression FOR WRITE .)


state 219

    (121) statement -> OPENFILE expression FOR APPEND .

    DELETE          reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    DECLARE         reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    PUBLIC          reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    PRIVATE         reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    CONSTANT        reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    INPUT           reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    OUTPUT          reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    IF              reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    CASE            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    FOR             reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    REPEAT          reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    WHILE           reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    PROCEDURE       reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    CALL            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    FUNCTION        reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    RETURN          reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    OPENFILE        reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    READFILE        reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    WRITEFILE       reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    CLOSEFILE       reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    SEEK            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    TYPE            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    PASS            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    IMPORT          reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    CLASS           reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    LEFT_SQUARE     reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    ID              reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    NOT             reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    MINUS           reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    PLUS            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    LEFT_PAREN      reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    DATE            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    BOOLEAN         reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    CHAR            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    STRING          reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    REAL            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    INTEGER         reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    MOD             reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    DIV             reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    POINTER         reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    NEW             reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    $end            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    UNTIL           reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    ENDWHILE        reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    ENDTYPE         reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    ENDCLASS        reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    ELSE            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    ENDIF           reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    ENDPROCEDURE    reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    SEMICOLON       reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    NEXT            reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)
    ENDFUNCTION     reduce using rule 121 (statement -> OPENFILE expression FOR APPEND .)


state 220

    (122) statement -> OPENFILE expression FOR RANDOM .

    DELETE          reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    DECLARE         reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    PUBLIC          reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    PRIVATE         reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    CONSTANT        reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    INPUT           reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    OUTPUT          reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    IF              reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    CASE            reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    FOR             reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    REPEAT          reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    WHILE           reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    PROCEDURE       reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    CALL            reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    FUNCTION        reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    RETURN          reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    OPENFILE        reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    READFILE        reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    WRITEFILE       reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    CLOSEFILE       reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    SEEK            reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    TYPE            reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    PASS            reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    IMPORT          reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    CLASS           reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    LEFT_SQUARE     reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    ID              reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    NOT             reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    MINUS           reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    PLUS            reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    LEFT_PAREN      reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    DATE            reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    BOOLEAN         reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    CHAR            reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
    STRING          reduce using rule 122 (statement -> OPENFILE expression FOR RANDOM .)
