Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    REAL            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    INTEGER         reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    $end            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    RIGHT_SQUARE    reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    COMMA           reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    UNTIL           reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    ENDWHILE        reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    ENDPROCEDURE    reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    ENDTYPE         reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    ELSE            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    ENDIF           reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    ENDFUNCTION     reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    SEMICOLON       reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    NEXT            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    THEN            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    DO              reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    TO              reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    COLON           reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    STEP            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)


state 148

    (78) parameters -> parameters COMMA . expression
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 66
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    expression                     shift and go to state 194

state 149

    (4) statement -> DECLARE ID COLON ID .

    DELETE          reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    DECLARE         reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    CONSTANT        reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    ID              reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    INPUT           reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    OUTPUT          reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    IF              reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    CASE            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    FOR             reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    REPEAT          reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    WHILE           reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    PROCEDURE       reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    CALL            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    FUNCTION        reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    RETURN          reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    OPENFILE        reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    READFILE        reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    WRITEFILE       reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    CLOSEFILE       reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    SEEK            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    TYPE            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    PASS            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    IMPORT          reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    PRIVATE         reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    PUBLIC          reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    LEFT_SQUARE     reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    NOT             reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    MINUS           reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    PLUS            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    LEFT_PAREN      reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    DATE            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    BOOLEAN         reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    CHAR            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    STRING          reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    REAL            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    INTEGER         reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    $end            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    UNTIL           reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    ENDWHILE        reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    ENDPROCEDURE    reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    ENDTYPE         reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    ELSE            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    ENDIF           reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    ENDFUNCTION     reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    SEMICOLON       reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    NEXT            reduce using rule 4 (statement -> DECLARE ID COLON ID .)


state 150

    (6) statement -> DECLARE ID COLON ARRAY . LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    LEFT_SQUARE     shift and go to state 195


state 151

    (5) statement -> CONSTANT ID EQUAL expression .
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (45) expression -> expression . EQUAL expression
    (46) expression -> expression . NOT_EQUAL expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . GREATER expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . N_DIV expression
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . CONNECT expression
    (103) expression -> expression . DOT expression

    DELETE          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    DECLARE         reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    CONSTANT        reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ID              reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    INPUT           reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    OUTPUT          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    IF              reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    CASE            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    FOR             reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    REPEAT          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    WHILE           reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    PROCEDURE       reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    CALL            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    FUNCTION        reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    RETURN          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    OPENFILE        reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    READFILE        reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    WRITEFILE       reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    CLOSEFILE       reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    SEEK            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    TYPE            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    PASS            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    IMPORT          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    PRIVATE         reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    PUBLIC          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    LEFT_SQUARE     reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    NOT             reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    LEFT_PAREN      reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    DATE            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    BOOLEAN         reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    CHAR            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    STRING          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    REAL            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    INTEGER         reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    $end            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    UNTIL           reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ENDWHILE        reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ENDPROCEDURE    reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ENDTYPE         reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ELSE            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ENDIF           reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ENDFUNCTION     reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    SEMICOLON       reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    NEXT            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    OR              shift and go to state 48
    AND             shift and go to state 49
    EQUAL           shift and go to state 50
    NOT_EQUAL       shift and go to state 51
    LESS            shift and go to state 52
    GREATER         shift and go to state 53
    LESS_EQUAL      shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    MOD             shift and go to state 56
    DIV             shift and go to state 57
    MUL             shift and go to state 58
    N_DIV           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    CONNECT         shift and go to state 62
    DOT             shift and go to state 120

  ! MINUS           [ reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .) ]
  ! PLUS            [ reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .) ]


state 152

    (16) array_items -> array_items COMMA expression .
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (45) expression -> expression . EQUAL expression
    (46) expression -> expression . NOT_EQUAL expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . GREATER expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . N_DIV expression
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . CONNECT expression
    (103) expression -> expression . DOT expression

    RIGHT_SQUARE    reduce using rule 16 (array_items -> array_items COMMA expression .)
    COMMA           reduce using rule 16 (array_items -> array_items COMMA expression .)
    OR              shift and go to state 48
    AND             shift and go to state 49
    EQUAL           shift and go to state 50
    NOT_EQUAL       shift and go to state 51
    LESS            shift and go to state 52
    GREATER         shift and go to state 53
