Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 88

state 72

    (26) statement -> REPEAT statements UNTIL . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 89

state 73

    (27) statement -> WHILE expression statements . ENDWHILE
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (26) statement -> . REPEAT statements UNTIL expression
    (27) statement -> . WHILE expression statements ENDWHILE
    (28) statement -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ENDWHILE        shift and go to state 90
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 6
    statement                      shift and go to state 21

state 74

    (44) expression -> LEFT_PAREN expression RIGHT_PAREN .

    OR              reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    AND             reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUAL           reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_EQUAL       reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    LESS            reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER         reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MUL             reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIV             reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DECLARE         reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANT        reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ID              reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INPUT           reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    OUTPUT          reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    IF              reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CASE            reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    FOR             reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    REPEAT          reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    WHILE           reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT             reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    BOOLEAN         reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CHAR            reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STRING          reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    REAL            reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INTEGER         reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    COMMA           reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    UNTIL           reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ENDWHILE        reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ELSE            reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ENDIF           reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ENDCASE         reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    OTHERWISE       reduce using rule 44 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
