Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    ENDTYPE         reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    ELSE            reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    ENDIF           reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    ENDFUNCTION     reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    SEMICOLON       reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    NEXT            reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59
    DOT             shift and go to state 113

  ! MINUS           [ reduce using rule 35 (statement -> REPEAT statements UNTIL expression .) ]
  ! PLUS            [ reduce using rule 35 (statement -> REPEAT statements UNTIL expression .) ]


state 158

    (36) statement -> WHILE expression DO statements . ENDWHILE
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (12) statement -> . ID ASSIGN LEFT_SQUARE array_items RIGHT_SQUARE
    (17) statement -> . INPUT ID
    (18) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (19) statement -> . OUTPUT output_expression
    (22) statement -> . IF expression THEN statements ELSE statements ENDIF
    (23) statement -> . IF expression THEN statements ENDIF
    (24) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (33) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (34) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (35) statement -> . REPEAT statements UNTIL expression
    (36) statement -> . WHILE expression DO statements ENDWHILE
    (37) statement -> . WHILE expression statements ENDWHILE
    (38) statement -> . expression
    (76) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (77) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (78) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (79) statement -> . CALL ID
    (80) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (81) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (82) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . RETURN expression
    (87) statement -> . OPENFILE expression FOR READ
    (88) statement -> . OPENFILE expression FOR WRITE
    (89) statement -> . OPENFILE expression FOR APPEND
    (90) statement -> . OPENFILE expression FOR RANDOM
    (91) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (92) statement -> . READFILE expression COMMA ID
    (93) statement -> . WRITEFILE expression COMMA expression
    (94) statement -> . CLOSEFILE expression
    (95) statement -> . SEEK expression COMMA expression
    (96) statement -> . TYPE ID statements ENDTYPE
    (98) statement -> . expression DOT statement
    (99) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (102) statement -> . TYPE ID EQUAL POINTER ID
    (103) statement -> . PRIVATE statement
    (104) statement -> . PUBLIC statement
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    ENDWHILE        shift and go to state 201
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 7
    statement                      shift and go to state 37

state 159

    (37) statement -> WHILE expression statements ENDWHILE .

    DELETE          reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    DECLARE         reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    CONSTANT        reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    ID              reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    INPUT           reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    OUTPUT          reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    IF              reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    CASE            reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    FOR             reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    REPEAT          reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    WHILE           reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    PROCEDURE       reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    CALL            reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    FUNCTION        reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    RETURN          reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    OPENFILE        reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
    READFILE        reduce using rule 37 (statement -> WHILE expression statements ENDWHILE .)
