Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
  ! reduce/reduce conflict for INTEGER resolved using rule 51 (expression -> MINUS expression .)
    DO              reduce using rule 54 (expression -> expression MINUS expression .)
    STEP            reduce using rule 54 (expression -> expression MINUS expression .)
    DOT             reduce using rule 51 (expression -> MINUS expression .)
    OR              reduce using rule 51 (expression -> MINUS expression .)
    AND             reduce using rule 51 (expression -> MINUS expression .)
    EQUAL           reduce using rule 51 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 51 (expression -> MINUS expression .)
    LESS            reduce using rule 51 (expression -> MINUS expression .)
    GREATER         reduce using rule 51 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 51 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 51 (expression -> MINUS expression .)
    MOD             reduce using rule 51 (expression -> MINUS expression .)
    DIV             reduce using rule 51 (expression -> MINUS expression .)
    MUL             reduce using rule 51 (expression -> MINUS expression .)
    N_DIV           reduce using rule 51 (expression -> MINUS expression .)
    PLUS            reduce using rule 51 (expression -> MINUS expression .)
    MINUS           reduce using rule 51 (expression -> MINUS expression .)
    CONNECT         reduce using rule 51 (expression -> MINUS expression .)
    ENDWHILE        reduce using rule 51 (expression -> MINUS expression .)
    DELETE          reduce using rule 51 (expression -> MINUS expression .)
    DECLARE         reduce using rule 51 (expression -> MINUS expression .)
    CONSTANT        reduce using rule 51 (expression -> MINUS expression .)
    ID              reduce using rule 51 (expression -> MINUS expression .)
    INPUT           reduce using rule 51 (expression -> MINUS expression .)
    OUTPUT          reduce using rule 51 (expression -> MINUS expression .)
    IF              reduce using rule 51 (expression -> MINUS expression .)
    CASE            reduce using rule 51 (expression -> MINUS expression .)
    FOR             reduce using rule 51 (expression -> MINUS expression .)
    REPEAT          reduce using rule 51 (expression -> MINUS expression .)
    WHILE           reduce using rule 51 (expression -> MINUS expression .)
    PROCEDURE       reduce using rule 51 (expression -> MINUS expression .)
    CALL            reduce using rule 51 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 51 (expression -> MINUS expression .)
    RETURN          reduce using rule 51 (expression -> MINUS expression .)
    OPENFILE        reduce using rule 51 (expression -> MINUS expression .)
    READFILE        reduce using rule 51 (expression -> MINUS expression .)
    WRITEFILE       reduce using rule 51 (expression -> MINUS expression .)
    CLOSEFILE       reduce using rule 51 (expression -> MINUS expression .)
    SEEK            reduce using rule 51 (expression -> MINUS expression .)
    TYPE            reduce using rule 51 (expression -> MINUS expression .)
    PRIVATE         reduce using rule 51 (expression -> MINUS expression .)
    PUBLIC          reduce using rule 51 (expression -> MINUS expression .)
    NOT             reduce using rule 51 (expression -> MINUS expression .)
    LEFT_PAREN      reduce using rule 51 (expression -> MINUS expression .)
    DATE            reduce using rule 51 (expression -> MINUS expression .)
    BOOLEAN         reduce using rule 51 (expression -> MINUS expression .)
    CHAR            reduce using rule 51 (expression -> MINUS expression .)
    STRING          reduce using rule 51 (expression -> MINUS expression .)
    REAL            reduce using rule 51 (expression -> MINUS expression .)
    INTEGER         reduce using rule 51 (expression -> MINUS expression .)
    NEXT            reduce using rule 51 (expression -> MINUS expression .)

  ! OR              [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! MUL             [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! N_DIV           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! CONNECT         [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! DOT             [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! DELETE          [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! DECLARE         [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! CONSTANT        [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! ID              [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! INPUT           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! OUTPUT          [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! IF              [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! CASE            [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! FOR             [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! REPEAT          [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! WHILE           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! PROCEDURE       [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! CALL            [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! FUNCTION        [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! RETURN          [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! OPENFILE        [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! READFILE        [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! WRITEFILE       [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! CLOSEFILE       [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! SEEK            [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! TYPE            [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! PRIVATE         [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! PUBLIC          [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! NOT             [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! LEFT_PAREN      [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! DATE            [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! BOOLEAN         [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! CHAR            [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! STRING          [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! REAL            [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! INTEGER         [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! NOT_EQUAL       [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 49 ]
  ! GREATER         [ shift and go to state 50 ]
  ! LESS_EQUAL      [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MUL             [ shift and go to state 55 ]
  ! N_DIV           [ shift and go to state 56 ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! CONNECT         [ shift and go to state 59 ]
  ! DOT             [ shift and go to state 112 ]


state 159

    (36) expression -> ID .
    (37) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (81) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (82) expression -> ID . LEFT_PAREN RIGHT_PAREN
    (65) declare_parameter -> ID . COLON ID
    (66) declare_parameter -> ID . COLON ARRAY

    RIGHT_PAREN     reduce using rule 36 (expression -> ID .)
    OR              reduce using rule 36 (expression -> ID .)
    AND             reduce using rule 36 (expression -> ID .)
    EQUAL           reduce using rule 36 (expression -> ID .)
    NOT_EQUAL       reduce using rule 36 (expression -> ID .)
    LESS            reduce using rule 36 (expression -> ID .)
    GREATER         reduce using rule 36 (expression -> ID .)
    LESS_EQUAL      reduce using rule 36 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 36 (expression -> ID .)
    MOD             reduce using rule 36 (expression -> ID .)
    DIV             reduce using rule 36 (expression -> ID .)
    MUL             reduce using rule 36 (expression -> ID .)
    N_DIV           reduce using rule 36 (expression -> ID .)
    PLUS            reduce using rule 36 (expression -> ID .)
    MINUS           reduce using rule 36 (expression -> ID .)
    CONNECT         reduce using rule 36 (expression -> ID .)
    DOT             reduce using rule 36 (expression -> ID .)
    LEFT_SQUARE     shift and go to state 113
    LEFT_PAREN      shift and go to state 41
    COLON           shift and go to state 197


state 160

    (73) statement -> PROCEDURE ID LEFT_PAREN declare_parameters . RIGHT_PAREN statements ENDPROCEDURE
    (63) declare_parameters -> declare_parameters . COMMA declare_parameter

    RIGHT_PAREN     shift and go to state 198
    COMMA           shift and go to state 199


state 161

    (64) declare_parameters -> declare_parameter .

    RIGHT_PAREN     reduce using rule 64 (declare_parameters -> declare_parameter .)
    COMMA           reduce using rule 64 (declare_parameters -> declare_parameter .)


state 162

    (67) declare_parameter -> BYREF . ID COLON ID
    (68) declare_parameter -> BYREF . ID COLON ARRAY

    ID              shift and go to state 200


state 163

    (69) declare_parameter -> BYVAL . ID COLON ID
    (70) declare_parameter -> BYVAL . ID COLON ARRAY

    ID              shift and go to state 201


state 164

    (74) statement -> PROCEDURE ID statements ENDPROCEDURE .

    DELETE          reduce using rule 74 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    DECLARE         reduce using rule 74 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    CONSTANT        reduce using rule 74 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
