Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    STRING          reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    REAL            reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    INTEGER         reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    $end            reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    UNTIL           reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    ENDWHILE        reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    ENDPROCEDURE    reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    ENDTYPE         reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    ELSE            reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    ENDIF           reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    ENDFUNCTION     reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    SEMICOLON       reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    NEXT            reduce using rule 16 (output_expression -> output_expression COMMA expression .)
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUAL           shift and go to state 42
    NOT_EQUAL       shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    MUL             shift and go to state 48
    DIV             shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    CONNECT         shift and go to state 52
    DOT             shift and go to state 101

  ! MINUS           [ reduce using rule 16 (output_expression -> output_expression COMMA expression .) ]
  ! PLUS            [ reduce using rule 16 (output_expression -> output_expression COMMA expression .) ]


state 132

    (90) expression -> expression DOT expression .
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (40) expression -> expression . EQUAL expression
    (41) expression -> expression . NOT_EQUAL expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . MUL expression
    (47) expression -> expression . DIV expression
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . CONNECT expression
    (90) expression -> expression . DOT expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CONNECT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    COMMA           reduce using rule 90 (expression -> expression DOT expression .)
    DECLARE         reduce using rule 90 (expression -> expression DOT expression .)
    CONSTANT        reduce using rule 90 (expression -> expression DOT expression .)
    ID              reduce using rule 90 (expression -> expression DOT expression .)
    INPUT           reduce using rule 90 (expression -> expression DOT expression .)
    OUTPUT          reduce using rule 90 (expression -> expression DOT expression .)
    IF              reduce using rule 90 (expression -> expression DOT expression .)
    CASE            reduce using rule 90 (expression -> expression DOT expression .)
    FOR             reduce using rule 90 (expression -> expression DOT expression .)
    REPEAT          reduce using rule 90 (expression -> expression DOT expression .)
    WHILE           reduce using rule 90 (expression -> expression DOT expression .)
    PROCEDURE       reduce using rule 90 (expression -> expression DOT expression .)
    CALL            reduce using rule 90 (expression -> expression DOT expression .)
    FUNCTION        reduce using rule 90 (expression -> expression DOT expression .)
    RETURN          reduce using rule 90 (expression -> expression DOT expression .)
    OPENFILE        reduce using rule 90 (expression -> expression DOT expression .)
    READFILE        reduce using rule 90 (expression -> expression DOT expression .)
    WRITEFILE       reduce using rule 90 (expression -> expression DOT expression .)
    CLOSEFILE       reduce using rule 90 (expression -> expression DOT expression .)
    SEEK            reduce using rule 90 (expression -> expression DOT expression .)
    TYPE            reduce using rule 90 (expression -> expression DOT expression .)
    NOT             reduce using rule 90 (expression -> expression DOT expression .)
    LEFT_PAREN      reduce using rule 90 (expression -> expression DOT expression .)
    BOOLEAN         reduce using rule 90 (expression -> expression DOT expression .)
    CHAR            reduce using rule 90 (expression -> expression DOT expression .)
    STRING          reduce using rule 90 (expression -> expression DOT expression .)
    REAL            reduce using rule 90 (expression -> expression DOT expression .)
    INTEGER         reduce using rule 90 (expression -> expression DOT expression .)
    $end            reduce using rule 90 (expression -> expression DOT expression .)
    UNTIL           reduce using rule 90 (expression -> expression DOT expression .)
    ENDWHILE        reduce using rule 90 (expression -> expression DOT expression .)
    ENDPROCEDURE    reduce using rule 90 (expression -> expression DOT expression .)
    ENDTYPE         reduce using rule 90 (expression -> expression DOT expression .)
    ELSE            reduce using rule 90 (expression -> expression DOT expression .)
    ENDIF           reduce using rule 90 (expression -> expression DOT expression .)
    ENDFUNCTION     reduce using rule 90 (expression -> expression DOT expression .)
    SEMICOLON       reduce using rule 90 (expression -> expression DOT expression .)
    NEXT            reduce using rule 90 (expression -> expression DOT expression .)
    THEN            reduce using rule 90 (expression -> expression DOT expression .)
    DO              reduce using rule 90 (expression -> expression DOT expression .)
    RIGHT_PAREN     reduce using rule 90 (expression -> expression DOT expression .)
    RIGHT_SQUARE    reduce using rule 90 (expression -> expression DOT expression .)
    TO              reduce using rule 90 (expression -> expression DOT expression .)
    COLON           reduce using rule 90 (expression -> expression DOT expression .)
    STEP            reduce using rule 90 (expression -> expression DOT expression .)
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUAL           shift and go to state 42
    NOT_EQUAL       shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    MUL             shift and go to state 48
    DIV             shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    CONNECT         shift and go to state 52
    DOT             shift and go to state 101

  ! OR              [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! AND             [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! EQUAL           [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! NOT_EQUAL       [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! LESS            [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! GREATER         [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! MUL             [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! DIV             [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! PLUS            [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! MINUS           [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! CONNECT         [ reduce using rule 90 (expression -> expression DOT expression .) ]
  ! DOT             [ reduce using rule 90 (expression -> expression DOT expression .) ]


state 133

    (36) expression -> ID LEFT_SQUARE indexes . RIGHT_SQUARE
    (11) indexes -> indexes . COMMA expression

    RIGHT_SQUARE    shift and go to state 174
    COMMA           shift and go to state 126


state 134

    (18) statement -> IF expression THEN statements . ELSE statements ENDIF
    (19) statement -> IF expression THEN statements . ENDIF
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (21) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (29) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (30) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (31) statement -> . REPEAT statements UNTIL expression
    (32) statement -> . WHILE expression DO statements ENDWHILE
    (33) statement -> . WHILE expression statements ENDWHILE
    (34) statement -> . expression
    (69) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (70) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (71) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (72) statement -> . CALL ID
    (73) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (74) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (75) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (76) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . RETURN expression
    (80) statement -> . OPENFILE expression FOR READ
    (81) statement -> . OPENFILE expression FOR WRITE
    (82) statement -> . OPENFILE expression FOR APPEND
    (83) statement -> . OPENFILE expression FOR RANDOM
    (84) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (85) statement -> . READFILE expression COMMA ID
    (86) statement -> . WRITEFILE expression COMMA expression
    (87) statement -> . CLOSEFILE expression
    (88) statement -> . SEEK expression COMMA expression
    (89) statement -> . TYPE ID statements ENDTYPE
    (91) statement -> . expression DOT statement
    (92) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (95) statement -> . TYPE ID EQUAL POINTER ID
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ELSE            shift and go to state 175
    ENDIF           shift and go to state 176
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
